Promote run: 2025-12-01T14:53:14.712699
Source: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy
Results: C:\Users\User\new\yona_vanguard_futures\results
Promoted count: 458
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-21_v0.5_c0_sl0.005_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-21_v0.5_c0_sl0.005_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-21_v0.5_c0_sl0.01_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-21_v0.5_c0_sl0.01_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-21_v0.5_c1_sl0.005_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-21_v0.5_c1_sl0.005_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-21_v0.5_c1_sl0.01_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-21_v0.5_c1_sl0.01_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-21_v0.5_c2_sl0.005_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-21_v0.5_c2_sl0.005_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-21_v0.5_c2_sl0.01_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-21_v0.5_c2_sl0.01_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-21_v1.5_c0_sl0.005_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-21_v1.5_c0_sl0.005_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-21_v1.5_c0_sl0.01_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-21_v1.5_c0_sl0.01_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-21_v1.5_c1_sl0.005_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-21_v1.5_c1_sl0.005_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-21_v1.5_c1_sl0.01_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-21_v1.5_c1_sl0.01_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-21_v1.5_c2_sl0.005_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-21_v1.5_c2_sl0.005_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-21_v1.5_c2_sl0.01_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-21_v1.5_c2_sl0.01_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-21_v1_c0_sl0.005_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-21_v1_c0_sl0.005_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-21_v1_c0_sl0.01_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-21_v1_c0_sl0.01_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-21_v1_c1_sl0.005_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-21_v1_c1_sl0.005_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-21_v1_c1_sl0.01_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-21_v1_c1_sl0.01_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-21_v1_c2_sl0.005_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-21_v1_c2_sl0.005_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-21_v1_c2_sl0.01_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-21_v1_c2_sl0.01_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-21_v2_c0_sl0.005_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-21_v2_c0_sl0.005_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-21_v2_c0_sl0.01_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-21_v2_c0_sl0.01_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-21_v2_c1_sl0.005_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-21_v2_c1_sl0.005_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-21_v2_c1_sl0.01_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-21_v2_c1_sl0.01_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-21_v2_c2_sl0.005_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-21_v2_c2_sl0.005_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-21_v2_c2_sl0.01_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-21_v2_c2_sl0.01_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-22_v0.5_c0_sl0.005_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-22_v0.5_c0_sl0.005_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-22_v0.5_c0_sl0.01_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-22_v0.5_c0_sl0.01_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-22_v0.5_c1_sl0.005_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-22_v0.5_c1_sl0.005_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-22_v0.5_c1_sl0.01_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-22_v0.5_c1_sl0.01_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-22_v0.5_c2_sl0.005_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-22_v0.5_c2_sl0.005_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-22_v0.5_c2_sl0.01_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-22_v0.5_c2_sl0.01_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-22_v1.5_c0_sl0.005_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-22_v1.5_c0_sl0.005_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-22_v1.5_c0_sl0.01_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-22_v1.5_c0_sl0.01_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-22_v1.5_c1_sl0.005_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-22_v1.5_c1_sl0.005_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-22_v1.5_c1_sl0.01_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-22_v1.5_c1_sl0.01_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-22_v1.5_c2_sl0.005_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-22_v1.5_c2_sl0.005_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-22_v1.5_c2_sl0.01_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-22_v1.5_c2_sl0.01_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-22_v1_c0_sl0.005_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-22_v1_c0_sl0.005_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-22_v1_c0_sl0.01_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-22_v1_c0_sl0.01_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-22_v1_c1_sl0.005_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-22_v1_c1_sl0.005_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-22_v1_c1_sl0.01_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-22_v1_c1_sl0.01_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-22_v1_c2_sl0.005_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-22_v1_c2_sl0.005_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-22_v1_c2_sl0.01_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-22_v1_c2_sl0.01_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-22_v2_c0_sl0.005_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-22_v2_c0_sl0.005_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-22_v2_c0_sl0.01_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-22_v2_c0_sl0.01_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-22_v2_c1_sl0.005_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-22_v2_c1_sl0.005_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-22_v2_c1_sl0.01_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-22_v2_c1_sl0.01_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-22_v2_c2_sl0.005_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-22_v2_c2_sl0.005_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-22_v2_c2_sl0.01_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-22_v2_c2_sl0.01_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-23_v0.5_c0_sl0.005_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-23_v0.5_c0_sl0.005_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-23_v0.5_c0_sl0.01_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-23_v0.5_c0_sl0.01_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-23_v0.5_c1_sl0.005_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-23_v0.5_c1_sl0.005_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-23_v0.5_c1_sl0.01_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-23_v0.5_c1_sl0.01_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-23_v0.5_c2_sl0.005_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-23_v0.5_c2_sl0.005_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-23_v0.5_c2_sl0.01_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-23_v0.5_c2_sl0.01_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-23_v1.5_c0_sl0.005_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-23_v1.5_c0_sl0.005_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-23_v1.5_c0_sl0.01_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-23_v1.5_c0_sl0.01_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-23_v1.5_c1_sl0.005_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-23_v1.5_c1_sl0.005_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-23_v1.5_c1_sl0.01_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-23_v1.5_c1_sl0.01_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-23_v1.5_c2_sl0.005_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-23_v1.5_c2_sl0.005_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-23_v1.5_c2_sl0.01_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-23_v1.5_c2_sl0.01_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-23_v1_c0_sl0.005_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-23_v1_c0_sl0.005_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-23_v1_c0_sl0.01_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-23_v1_c0_sl0.01_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-23_v1_c1_sl0.005_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-23_v1_c1_sl0.005_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-23_v1_c1_sl0.01_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-23_v1_c1_sl0.01_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-23_v1_c2_sl0.005_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-23_v1_c2_sl0.005_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-23_v1_c2_sl0.01_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-23_v1_c2_sl0.01_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-23_v2_c0_sl0.005_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-23_v2_c0_sl0.005_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-23_v2_c0_sl0.01_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-23_v2_c0_sl0.01_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-23_v2_c1_sl0.005_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-23_v2_c1_sl0.005_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-23_v2_c1_sl0.01_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-23_v2_c1_sl0.01_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-23_v2_c2_sl0.005_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-23_v2_c2_sl0.005_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-23_v2_c2_sl0.01_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-23_v2_c2_sl0.01_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-24_v0.5_c0_sl0.005_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-24_v0.5_c0_sl0.005_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-24_v0.5_c0_sl0.01_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-24_v0.5_c0_sl0.01_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-24_v0.5_c1_sl0.005_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-24_v0.5_c1_sl0.005_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-24_v0.5_c1_sl0.01_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-24_v0.5_c1_sl0.01_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-24_v0.5_c2_sl0.005_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-24_v0.5_c2_sl0.005_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-24_v0.5_c2_sl0.01_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-24_v0.5_c2_sl0.01_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-24_v1.5_c0_sl0.005_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-24_v1.5_c0_sl0.005_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-24_v1.5_c0_sl0.01_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-24_v1.5_c0_sl0.01_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-24_v1.5_c1_sl0.005_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-24_v1.5_c1_sl0.005_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-24_v1.5_c1_sl0.01_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-24_v1.5_c1_sl0.01_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-24_v1.5_c2_sl0.005_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-24_v1.5_c2_sl0.005_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-24_v1.5_c2_sl0.01_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-24_v1.5_c2_sl0.01_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-24_v1_c0_sl0.005_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-24_v1_c0_sl0.005_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-24_v1_c0_sl0.01_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-24_v1_c0_sl0.01_summary.csv
PROMOTED: C:\Users\User\new\yona_vanguard_futures\vss_tmp\20251201T234055Z\results_copy\pippinusdt_next_open_sim\2025-11-24_v1_c1_sl0.005_summary_sanitized.csv -> C:\Users\User\new\yona_vanguard_futures\results\pippinusdt_next_open_sim\2025-11-24_v1_c1_sl0.005_summary.csv
